Funder Name,Funder State,Grantee Name,Grantee City,Grantee State,Year(s),Grant Amount,Types(s) of Support,Description
Marin Community Foundation,California; United States,Marin Teaching Network,Larkspur,California; United States,2007,"$220,000",Faculty/staff development,For professional development focused on linking assessment with instruction for Marin teachers
Merkin Family Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2007,"$40,614",,
Mitchell Kapor Foundation,California; United States,California Alliance of African American Educators,San Jose,California; United States,2008,"$25,000",,
Mitchell Kapor Foundation,California; United States,California Alliance of African American Educators,San Jose,California; United States,2008,"$25,000",,
Monterey Peninsula Foundation,California; United States,Court Appointed Special Advocates of Santa Cruz County,Watsonville,California; United States,2011,"$30,000",Program development,For Educational advocacy for children in foster care
Open Society Institute,New York; United States,University of California,Los Angeles,California; United States,2008,"$300,000",Program development,"For Helping Communities Preserve Integrated Schools by The Civil Rights Project, Proyecto Derechos Civiles"
Phillip and Terri Schrager Foundation,Nebraska; United States,Alliance for Education Solutions,Sacramento,California; United States,2010,"$36,000",,
Resnick Foundation,California; United States,Los Angeles Parents Union,Los Angeles,California; United States,2005,"$50,000",,
Resnick Foundation,California; United States,Los Angeles Parents Union,Los Angeles,California; United States,2005,"$50,000",,
"Rockefeller Philanthropy Advisors, Inc.",New York; United States,Give2Asia,San Francisco,California; United States,2008,"$100,000",Program development,"For sustainable mechanisms for educational improvement in Xin Jian, impoverished prefecture with large numbers of ethnic minorities."
Rosenberg Foundation,California; United States,University of California,Berkeley,California; United States,2008,"$50,000",Research,For Establishing Education as a Fundamental Right
S. H. Cowell Foundation,California; United States,Pivot Learning Partners,San Francisco,California; United States,2005,"$300,000",,For partnership between six Central Valley school districts to improve educational practices
S. H. Cowell Foundation,California; United States,Bay Area Parent Leadership Action Network,Oakland,California; United States,2007,"$290,000",Program development,To expand the capacity of Family Resource Centers to develop parent leaders and engage parents in improving childrens schools
S. H. Cowell Foundation,California; United States,San Francisco Coalition of Essential Small Schools,San Francisco,California; United States,2010,"$100,000",Curriculum development,To strengthen academic language development in Excelsior neighborhood schools
S. H. Cowell Foundation,California; United States,Parents for Public Schools,San Francisco,California; United States,2008,"$40,000",Program development,To ensure success in next stage of development
"S.D. Bechtel, Jr. Foundation",California; United States,Parents for Public Schools,San Francisco,California; United States,2010,"$25,000",Continuing support; Program development,For General Education - Program
"S.D. Bechtel, Jr. Foundation",California; United States,Parents for Public Schools,San Francisco,California; United States,2009,"$25,000",Program development,For program support
Saban Family Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2010,"$25,000",Program development,To place underrepresented students of the elementary and secondary levels
Sierra Health Foundation,California; United States,Alliance for Education Solutions,Sacramento,California; United States,2009,"$25,000",Program development; Research,"For Alliance for Education Solutions and Hiram Johnson High School staff to pilot climate for Growth Initiative, effort to assess school climate and enact changes based on data"
Silicon Valley Community Foundation,California; United States,Los Angeles Parents Union,Los Angeles,California; United States,2010,"$50,000",General/operating support,For general support
Silicon Valley Community Foundation,California; United States,Education Trust-West,Oakland,California; United States,2008,"$50,000",General/operating support,For EdTrust West
Silicon Valley Community Foundation,California; United States,California Alliance of African American Educators,San Jose,California; United States,2011,"$40,000",Continuing support; General/operating support,For general operating support
Silicon Valley Community Foundation,California; United States,Santa Clara County Partnership for School Readiness,San Jose,California; United States,2007,"$35,000",Research,For research activities that build on results of Assessment of Kindergarten Readiness in San Mateo and Santa Clara Counties
Skirball Foundation,New York; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2008,"$343,958",General/operating support,For operating support. Grant given in form of securities
Skirball Foundation,New York; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2007,"$200,000",General/operating support,For operating support
Skirball Foundation,New York; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2008,"$40,780",Continuing support; General/operating support,For operating support
"Surdna Foundation, Inc.",New York; United States,Inner City Struggle,Los Angeles,California; United States,2008,"$300,000",Management development/capacity building; Program development,"To organize high school and middle school students to build power for educational justice in East Los Angeles, build progressive electorate in Eastside, and strengthen staff leadership"
"Surdna Foundation, Inc.",New York; United States,Inner City Struggle,Los Angeles,California; United States,2011,"$150,000",Program development,To organize high school and middle school students to build power for educational justice in East Los Angeles and throughout the LA Unified School District
"Surdna Foundation, Inc.",New York; United States,Movement Strategy Center,Oakland,California; United States,2011,"$125,000",Program development,"For a national alliance of youth organizing and intergenerational groups, to build capacity to engage in federal educational policy advocacy"
"Surdna Foundation, Inc.",New York; United States,Californians for Justice Education Fund,Oakland,California; United States,2011,"$100,000",Program development,To strengthen and increase participation of students and families in regional and statewide education policy advocacy
"Surdna Foundation, Inc.",New York; United States,Oakland Kids First,Oakland,California; United States,2007,"$80,000",Continuing support; Program development; Research,"To transform student and classroom culture at several schools, by partnering with teachers to implement pilot program focused on leadership development, group accountability, and youth organizing for policy change"
The Ahmanson Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2011,"$500,000",Building/renovation,Toward capital support for Middle Academy No. 7
The Ahmanson Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2009,"$500,000",Building/renovation,Toward construction of the William and Carol Ouchi High School and Middle Academy No. 3 campus
The Ahmanson Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2007,"$500,000",Building/renovation,Toward construction and renovation of College Ready Academy High School No. 4
The Ahmanson Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2005,"$50,000",Computer technology,For acquisition of technology for Academy Charter High School
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2011,"$35,000",Program development,"Toward the minority student placement program, 2011-2012"
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2010,"$35,000",Continuing support; Program development,Toward minority student placement program
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2009,"$25,000",Program development,Toward the minority student placement program
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2007,"$25,000",Continuing support; Program development,Toward minority student placement program
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2006,"$25,000",Program development,Toward minority student placement program
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2005,"$25,000",General/operating support,Toward increased operating support
The Ahmanson Foundation,California; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2004,"$25,000",Continuing support; Program development,Toward minority student placement program
The Andrew W. Mellon Foundation,New York; United States,University of California,Berkeley,California; United States,2003,"$749,000",Curriculum development,"To implement New Models of Library Service, program to enhance undergraduate student research and information skills"
The Andrew W. Mellon Foundation,New York; United States,Pitzer College,Claremont,California; United States,2003,"$300,000",Curriculum development; Research,To support design of new models of foreign study for undergraduate students in collaboration with Claremont McKenna and Harvey Mudd Colleges
The Andrew W. Mellon Foundation,New York; United States,Claremont McKenna College,Claremont,California; United States,2007,"$150,000",Curriculum development,Toward redesign of Freshman Seminars first year liberal arts requirement
The Atlantic Philanthropies,New York; United States,National Center for Public Policy and Higher Education,San Jose,California; United States,2003,"$2,000,000",,To advocate nationally relevant public policy analysis for American higher education
"The Bank of America Charitable Foundation, Inc.",North Carolina; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2008,"$25,000",,
The California Endowment,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2004,"$50,000",Curriculum development,For curriculum development for Health Careers Academy for charter high schools in Los Angeles
The California Endowment,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2004,"$35,000",Curriculum development,For curriculum development for Health Careers Academy for charter high schools in Los Angeles
The California Wellness Foundation,California; United States,Campaign for College Opportunity,Los Angeles,California; United States,2010,"$325,000",Program development; Research,"For project support to develop policy, communication and coalition strategies to improve college access and success in California's community colleges and higher education to prepare diverse health workforce"
The California Wellness Foundation,California; United States,University of California,Fresno,California; United States,2010,"$210,000",General/operating support; Program development,For core operating support to continue to grow statewide coalition of pipeline programs and other efforts to produce health professionals in disadvantaged communities
"The Cynthia L. & William E. Simon, Jr. Foundation",New Jersey; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2006,"$50,000",,
"The Cynthia L. & William E. Simon, Jr. Foundation",New Jersey; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2006,"$50,000",,
The David and Lucile Packard Foundation,California; United States,Children Now,Oakland,California; United States,2006,"$600,000",Program development,For Preschool Opportunity for All
The David and Lucile Packard Foundation,California; United States,California Community Foundation,Los Angeles,California; United States,2011,"$500,000",Continuing support; Program development,To continue the work of the Los Angeles Preschool Advocacy Project
The David and Lucile Packard Foundation,California; United States,California Community Foundation,Los Angeles,California; United States,2010,"$500,000",Advocacy; Continuing support; Program development,To continue the California Community Foundation's Los Angeles Preschool Advocacy Project
The David and Lucile Packard Foundation,California; United States,Advancement Project,Los Angeles,California; United States,2010,"$470,000",Continuing support; Program development,"To continue to expand and deepen early education and K-12 coalition in support of preschool, in Los Angeles and at state level"
The David and Lucile Packard Foundation,California; United States,Tides Foundation,San Francisco,California; United States,2011,"$316,000",Continuing support; Program development,For the Campaign for Grade Level Reading
The David and Lucile Packard Foundation,California; United States,PICO National Network,Oakland,California; United States,2006,"$225,000",Program development,For Organizing for Quality Preschool Opportunities for All Project
The David and Lucile Packard Foundation,California; United States,Public Counsel,Los Angeles,California; United States,2006,"$175,000",Continuing support; Program development,For advocacy and legal work on universal preschool
The David and Lucile Packard Foundation,California; United States,Foothill-De Anza Community Colleges Foundation,Los Altos Hills,California; United States,2009,"$150,000",Program development,"For Krause Center for Innovation. Center's mission is to create and provide professional development training, courses and programs for educators and trainers at all levels to use innovative educational technology solutions that promote meaningful teaching and learning for today's students enrolled in K-14 systems"
The David and Lucile Packard Foundation,California; United States,Los Angeles Metropolitan Churches,Los Angeles,California; United States,2006,"$100,000",Continuing support; Program development,For Preschool for All
The David and Lucile Packard Foundation,California; United States,First 5 Ventura County,Ventura,California; United States,2003,"$100,000",Program development,For Preschool for All program
The David and Lucile Packard Foundation,California; United States,Children and Families Commission of Orange County,Irvine,California; United States,2003,"$100,000",Program development,For Preschool for All program
The David and Lucile Packard Foundation,California; United States,San Jose State University Foundation,San Jose,California; United States,2003,"$100,000",Program development,For Collaborative for Higher Education
The David and Lucile Packard Foundation,California; United States,Kidango,Fremont,California; United States,2006,"$75,000",Continuing support; Program development,For Preschool for All Flagship Program
The David and Lucile Packard Foundation,California; United States,California Alliance of African American Educators,San Jose,California; United States,2008,"$50,000",Program development,To expand and strengthen statewide advocacy efforts and engage a cross-section of groups in support of preschool
The David and Lucile Packard Foundation,California; United States,Orange County Asian and Pacific Islander Community Alliance,Garden Grove,California; United States,2007,"$50,000",Continuing support; Program development,For Asian and Pacific Islanders California Action Network to network activities including preschool advocacy and organizing efforts
The David and Lucile Packard Foundation,California; United States,California Head Start Association,Sacramento,California; United States,2004,"$50,000",Program development,For Preschool for All Coalition Building
The David and Lucile Packard Foundation,California; United States,San Diego County Office of Education,San Diego,California; United States,2003,"$30,000",Program development,For Preschool for All program
The David and Lucile Packard Foundation,California; United States,Childrens Collabrium,San Francisco,California; United States,2003,"$30,000",Program development,For Preschool for All Coalition Building program in San Francisco
The David and Lucile Packard Foundation,California; United States,California School Boards Foundation,West Sacramento,California; United States,2003,"$30,000",Program development,For Preschool for All coalition building
The David and Lucile Packard Foundation,California; United States,California Children and Families Association,Hanford,California; United States,2003,"$29,963",Program development,For Preschool for All coalition building
The David and Lucile Packard Foundation,California; United States,Womens Intercultural Network,San Francisco,California; United States,2003,"$25,000",Program development,For Preschool for All coalition building
The David and Lucile Packard Foundation,California; United States,Mexican American Legal Defense and Educational Fund,Los Angeles,California; United States,2003,"$25,000",Program development,For Preschool for All coalition building
The David and Lucile Packard Foundation,California; United States,California Works Foundation,Oakland,California; United States,2003,"$25,000",Program development,For Preschool for All coalition building
The East Bay Community Foundation,California; United States,Great Oakland Public Schools,Oakland,California; United States,2011,"$50,000",General/operating support,For general support
"The Gary Saltz Foundation, Inc.",New York; United States,Independent School Alliance for Minority Affairs,Los Angeles,California; United States,2007,"$100,000",,
The James Irvine Foundation,California; United States,California Education Round Table,Sacramento,California; United States,2008,"$1,500,000",Curriculum development; Program development,"For ARCHES Initiative to develop six regional collaboratives - of educators, businesses, and policy makers - specifically focused on implementing multiple pathways approaches in secondary schools"
The James Irvine Foundation,California; United States,Center for the Future of Teaching and Learning,Santa Cruz,California; United States,2003,"$500,000",Program development,"To develop and track sound, reliable data on status of teaching in California and to extend regional K-18 strategies to cultivate, train and sustain qualified teachers for all classrooms"
The James Irvine Foundation,California; United States,Alliance for a Better Community,Los Angeles,California; United States,2004,"$250,000",Program development,To provide opportunities for residents to engage with public officials to promote local education and housing reforms
The James Irvine Foundation,California; United States,California Education Round Table,Sacramento,California; United States,2010,"$150,000",Program development,For professional development for Alliance for Regional Collaboration to Heighten Educational Success (ARCHES) Initiative grantees who are implementing Linked Learning through regional collaborations. ARCHES works to improve student success and close the achievement gap among groups of students. Linked Learning is an approach to high school education which combines strong academics and real-world experience to help students build a strong foundation for success in college and careers and life
The James Irvine Foundation,California; United States,Public Advocates,San Francisco,California; United States,2005,"$150,000",Program development,"For planning expansion of Campaign for Quality Education, multiyear outreach and civic engagement project to address equity in education, and for ongoing training and technical assistance activities to community groups to advance local reform"
The James Irvine Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2010,"$125,000",General/operating support,"For core support, as a recipient of a James Irvine Foundation Leadership Award"
The James Irvine Foundation,California; United States,California Education Round Table,Sacramento,California; United States,2010,"$60,000",Program development,For professional development for Alliance for Regional Collaboration to Heighten Educational Success (ARCHES) Initiative grantees who are implementing Linked Learning through regional collaborations. ARCHES works to improve student success and close the achievement gap among groups of students. Linked Learning is an approach to high school education which combines strong academics and real-world experience to help students build a strong foundation for success in college and careers and life
The James Irvine Foundation,California; United States,University of California,Oakland,California; United States,2009,"$50,000",Program development; Research,To conduct a series of interviews about 21st century skills and the purpose of public education and to share findings with key education stakeholders in California
The James Irvine Foundation,California; United States,Foundation for California Community Colleges,Sacramento,California; United States,2006,"$50,000",Continuing support; Management development/capacity building,"For dissemination of California Community College system strategic plan, to increase broad stakeholder support for reform and investment in system"
The James Irvine Foundation,California; United States,California Education Round Table,Sacramento,California; United States,2010,"$35,000",Continuing support; Program development; Research,For strategic planning for Alliance for Regional Collaboration to Heighten Educational Success (ARCHES) Initiative. ARCHES works to improve student success and close the achievement gap among groups of students. Linked Learning is an approach to high school education which combines strong academics and real-world experience to help students build a strong foundation for success in college and careers and life
The John D. and Catherine T. MacArthur Foundation,Illinois; United States,Tides Center,San Francisco,California; United States,2006,"$75,000",General/operating support,For general operating support of educational and other programs
The John W. Carson Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2010,"$55,000",Scholarship funds,For Carson Scholars Scholarship Program
The John W. Carson Foundation,California; United States,Facing History and Ourselves National Foundation,Pasadena,California; United States,2010,"$50,000",Program development,For Carson Teacher Leadership Team and Downtown Schools Network Program
The JPMorgan Chase Foundation,New York; United States,Parents for Public Schools,San Francisco,California; United States,2010,"$35,000",Continuing support,
The Kimball Foundation,California; United States,Parents for Public Schools,San Francisco,California; United States,2007,"$35,000",Program development,"For Building Equity Together program, building parent involvement in San Francisco public schools"
The Kresge Foundation,Michigan; United States,Los Angeles Trade Technical College,Los Angeles,California; United States,2010,"$750,000",Program development,For Initiative for Intercollegiate Innovation
"The Lynde and Harry Bradley Foundation, Inc.",Wisconsin; United States,American Center for School Choice,Berkeley,California; United States,2009,"$40,000",Conferences/seminars,For a conference
"The Pfizer Foundation, Inc.",New York; United States,Los Angeles Educational Alliance for Restructuring Now,Los Angeles,California; United States,2003,"$58,520",,
The Ralph M. Parsons Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2010,"$100,000",General/operating support; Seed money,For general support to assist in start-up of schools
The Ralph M. Parsons Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2007,"$100,000",General/operating support,For general support
The Ralph M. Parsons Foundation,California; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2005,"$100,000",Seed money,Toward start-up of a small charter high school serving disadvantaged children
The Ralph M. Parsons Foundation,California; United States,PUENTE Learning Center,Los Angeles,California; United States,2003,"$50,000",Faculty/staff development,Toward professional development for adult education instructors to improve classroom instruction and student evaluation
The Riordan Foundation,California; United States,Los Angeles Parents Union,Los Angeles,California; United States,2005,"$100,000",,
The Rosalinde and Arthur Gilbert Foundation,California; United States,California Education Round Table,Sacramento,California; United States,2010,"$125,000",Program development,For College Access and Success
The Rosalinde and Arthur Gilbert Foundation,California; United States,California Partnership for Achieving Student Success,Encinitas,California; United States,2010,"$102,000",Program development,For Cal-Pass
The San Francisco Foundation,California; United States,Parents for Public Schools,San Francisco,California; United States,2005,"$40,000",Continuing support; Program development,To implement Todas Familias outreach program to reach Spanish-speaking parents with information about San Francisco Unified School District
The San Francisco Foundation,California; United States,San Francisco Coalition of Essential Small Schools,San Francisco,California; United States,2009,"$25,000",Program development,To develop local school-to-school mentor relationships and professional development between SFUSD's matured Small Schools by Design (SSD) and newer SSD or design teams
The San Francisco Foundation,California; United States,Parents for Public Schools,San Francisco,California; United States,2008,"$25,000",General/operating support; Program development,For core operating support for two programs that nurture the leadership and involvement of San Francisco public school parents
The San Francisco Foundation,California; United States,Parents for Public Schools,San Francisco,California; United States,2004,"$25,000",Program development,To implement Todas Familias outreach program to reach Spanish-speaking parents with information about San Francisco Unified School District
The Spencer Foundation,Illinois; United States,Stanford University,Stanford,California; United States,2011,"$193,400",Program development,For Expanding College Opportunities
The Spencer Foundation,Illinois; United States,Stanford University,Stanford,California; United States,2011,"$172,708",Research,For Multi-District Collaboration for Evidence-Based Reform
The Spencer Foundation,Illinois; United States,Stanford University,Stanford,California; United States,2011,"$146,276",Continuing support; Program development; Research,For Refining and Validating a Measure of Classroom Quality for English Language Learners
The Spencer Foundation,Illinois; United States,Carnegie Foundation for the Advancement of Teaching,Stanford,California; United States,2011,"$110,805",Program development; Research,For Standards-Based Reform
The Spencer Foundation,Illinois; United States,Claremont Graduate University,Claremont,California; United States,2008,"$81,700",Research,"For Innovation and Assessment Plan, Quality in Higher Education"
The Spencer Foundation,Illinois; United States,University of California,Berkeley,California; United States,2009,"$45,000",Research,"For research, Systematic Improvement of Undergraduate Education in Research Universities"
The Spencer Foundation,Illinois; United States,University of California,Davis,California; United States,2009,"$45,000",Research,"For research, Systematic Improvement of Undergraduate Education in Research Universities"
The Spencer Foundation,Illinois; United States,University of California,Riverside,California; United States,2006,"$40,000",Research,"For research, A Firestorm Over Curriculum"
The Spencer Foundation,Illinois; United States,Stanford University,Stanford,California; United States,2007,"$38,300",Research,"For research project, Districts as Learning Organizations: Capturing Practice-based Knowledge of System Reform"
The Spencer Foundation,Illinois; United States,RAND Corporation,Santa Monica,California; United States,2004,"$34,925",Research,"For research project, Evidence-Based Information on Effective Educational Programs"
The Teagle Foundation,New York; United States,Whittier College,Whittier,California; United States,2008,"$150,000",Program development,For work on systematic improvement in student learning
"The Wachovia Wells Fargo Foundation, Inc.",North Carolina; United States,Alliance for College-Ready Public Schools,Los Angeles,California; United States,2008,"$25,000",,
